4.325446267042389,2.726502381136154,1.8073788511906748,1.6274189121818388,2.328473965451218,3.0970233043508646,4.0368867639543495,4.631931040754043,5.28274496786382,5.765563614949267,6.085744352290801,6.365692604094805,6.818575212832564,6.98870914952064,7.249482974611116,7.370114198479992,7.6183758328632925,7.8149391810469595,7.879882088189776,8.15137459668459,8.216500040708977,8.306627078168868,8.440680365655835,8.574966201589769,8.630430571034214,8.674111724465051,8.848067645353591,8.916195133292629,8.946621773574684,8.998631514854765,9.07344475033856,9.16107557996116,9.233800954926789,9.262821236201924,9.320160566610449,9.36407396764158,9.401861183033605,9.45142232859469,9.509038535020894,9.48513060651942,9.574477134527026,9.659152359778144
3.8252073659985903,2.639923421135017,1.6196851517291655,1.667916969455772,2.361430565690082,3.3158324336475715,3.873171452410097,4.574958630921591,5.254381052922031,5.660670926769394,6.03983825577551,6.484030842958622,6.671497744103399,7.159488648091992,7.327677852138674,7.492593007005196,7.659127740962351,7.835414944103228,8.013643769317365,8.08729074457683,8.24129480405707,8.321674338459196,8.446579907447502,8.564296780958458,8.676012047668284,8.782546334438088,8.831983781233173,8.898495425527683,8.945623863087171,9.026111487685741,9.075749196496101,9.13609943663734,9.195559260900295,9.277011405066746,9.284502421111323,9.342530635034384,9.418814499234855,9.46214722317206,9.467845136212903,9.537368414851803,9.556624641303358,9.610038303053194
3.5579842943593816,2.3462492345218804,1.6906079132112986,1.5866532718012714,2.456942650771889,3.4251662878692013,4.166442726325519,4.5383068310916315,5.289864341761961,5.680385141789451,6.068673468581537,6.447100691025851,6.791491820136892,6.987701243833042,7.378536861812466,7.492654812530967,7.573087574731921,7.878940064227665,7.921937869242109,8.197600222209545,8.214512830293469,8.363912143995423,8.392163122358262,8.507481461079504,8.64212636331202,8.696129801725188,8.795599573763058,8.800943216449845,8.949464105499324,8.980273159186273,9.100195398955051,9.15880792559776,9.249807469343947,9.216372639441957,9.318355081881004,9.350520726864268,9.440977565693256,9.51260960371653,9.519075171943584,9.529728875701839,9.55865133403402,9.574265784924842
3.4540014531904935,2.327864075250839,1.50587322851911,1.6994816083096642,2.5847949362390157,3.321234452856027,4.105878510219195,4.64532602537604,5.402244684594443,5.76938489162816,6.085177136622946,6.485409904046312,6.728647931966492,7.0350644366022035,7.27714016128897,7.435357182913771,7.675166085690421,7.790106699455666,8.034738153320346,8.080822848483876,8.238062081313085,8.341566518122697,8.4784974418525,8.492134328408515,8.582508343433364,8.781449767657048,8.860407937964037,8.860215038768095,8.917715352567303,9.03053743545873,9.062007198436019,9.129700969404123,9.233866148967817,9.25796955429887,9.269174952961961,9.384735475950828,9.404255562924046,9.438480835584382,9.461923074791425,9.544929595170155,9.541184211082646,9.597104205051
3.187453870735033,2.151318453977785,1.596283684871589,1.7649483275070539,2.273443518750035,3.334817865949773,4.180541002352593,4.7139924235102,5.388383369124034,5.7342503182100435,6.110732002037926,6.473059563526959,6.818120232842551,7.043764012936785,7.280974584286417,7.50480984633299,7.6164519932516015,7.863159061710713,7.963757860165304,8.089326138845667,8.237909892424808,8.366316176882238,8.456870428710024,8.57786392022992,8.586579545266629,8.681474023404682,8.815768052143303,8.881980336616635,8.965153936545143,9.033548342924892,9.07251727588488,9.134655178080454,9.210742560326594,9.23820875026984,9.268405369115147,9.322028511150242,9.400836615316356,9.4324166692025,9.469985226889355,9.527779887249878,9.531507453659886,9.531984869525912
3.0227605067831425,2.081076137061957,1.5465078406269157,1.9705493242149559,2.6842436906615372,3.6117986111692795,4.3180272515455265,4.684747719568643,5.532649851486437,5.862335980963244,6.188438217908976,6.452374203668998,6.832305845658022,7.0325424315659015,7.268924144263938,7.470556818752565,7.675391626137333,7.850960363219875,8.017237045294808,8.105581397079673,8.250139110418637,8.366289852226894,8.418199169452896,8.519368432157085,8.595183163153804,8.697136331034912,8.800249481670289,8.79896046992313,8.929101970596147,8.98927610137481,9.019703232630686,9.089892705508056,9.143940362509502,9.259016743552117,9.265265714380732,9.321057119958073,9.343349981461767,9.471093550290488,9.477537432112552,9.498733881491113,9.54617609828343,9.601331418909963
2.7920458991088597,2.02939780939378,1.5897160016199785,1.8816874965625878,2.608783989736029,3.5193255183003096,4.130240216619405,4.724181746897927,5.344190231813468,5.6505356894321395,6.240260566730889,6.417094295010491,6.8533973811631,6.92584761825662,7.2428322361619015,7.491214650050206,7.696622511799734,7.8157063115627015,7.941376664712012,8.117799631174298,8.182187458650633,8.319739020214323,8.448078087078496,8.528194091693155,8.612396132547046,8.690008171507024,8.79574430848953,8.815119103502797,8.895780923525908,8.955081987239051,9.039120721815738,9.090790408095192,9.134038181854258,9.225735956556438,9.280253368587953,9.340569171659041,9.404385271968374,9.370225425469483,9.452492325327546,9.518157679329995,9.541619340158386,9.592040451217885
2.6063448777778646,1.8532138057704324,1.5235403869742703,2.0786704015293074,2.9667993533003814,3.542599946425758,4.37846733499945,4.804993488401668,5.461973827374926,5.8616867555580985,6.210936779530675,6.439678921161234,6.793044781050458,7.037260265354326,7.301554774147227,7.477179304412507,7.644432965391877,7.780003346163797,7.959264315758148,8.089656096435055,8.263345226498828,8.365931758319633,8.441255820413147,8.500230610598997,8.583290495998225,8.744814879993925,8.746909045862735,8.822427405627181,8.885824988086311,9.000468092031989,9.012429353624405,9.138832755265451,9.160747068650798,9.24156358339319,9.30721108765598,9.309999739966823,9.359751247258382,9.382692693622548,9.443972015207228,9.505413533146635,9.540997376830042,9.545449888722459
2.4390482285926596,1.7050099141747166,1.6109614419059453,1.9754336854561134,2.795950085830585,3.658369533358861,4.451075406481903,4.908308708482855,5.371139984945984,5.749034657268352,6.194421348853389,6.4813575958678715,6.872181867106459,7.115836785890464,7.304187609680902,7.520143476134004,7.645705700087498,7.819077593163222,8.006642314306522,8.161723031029801,8.155644037225228,8.285175450194002,8.4241373088536,8.535681726265889,8.54645880240431,8.717317580851725,8.794655609505487,8.824371379495233,8.955697544123964,8.968713893929298,9.01093041421275,9.13180575114866,9.157999445949088,9.244092167161444,9.250695376784261,9.307111798788254,9.339355946331064,9.389335398126821,9.414604339419412,9.440203071956436,9.505048132385477,9.55844554888738
2.355483019428021,1.675332428676204,1.5814920911355954,2.1287933368830645,3.068515181921405,3.91820823353764,4.321404278465279,4.893782204542663,5.461242094964611,5.929842032333333,6.238247029702984,6.512067560999155,6.831326782872134,7.131671108156642,7.250618810097053,7.504500013988562,7.698138375126608,7.82548908460603,7.949427752737294,8.077683807854157,8.206774738410164,8.314781896065991,8.432582749658446,8.508654398159706,8.592971183684632,8.67553345824842,8.75709091347337,8.86627387698387,8.891797430795938,8.935040498575871,9.070336026282698,9.093656409101452,9.122093768853931,9.192571304494555,9.275404963257273,9.305919047177593,9.325855162073648,9.36871143723867,9.511107103714629,9.489780278422147,9.473783751339802,9.536002206935907
2.0582995355537355,1.697600671077705,1.6458994952449304,2.47550614188067,3.062534086106014,3.796133244582485,4.432398750471571,5.047389649090411,5.679576145514624,5.939241739084045,6.094007086487451,6.584395740276751,6.848214217425705,7.107769294481192,7.3345376492467045,7.555176761947307,7.5900243500576146,7.896644654466681,7.965857327998809,8.014174902027142,8.16853486793064,8.264642465612877,8.420503059231864,8.543796910458074,8.612772283142382,8.709354980661873,8.82294091193351,8.864661601498813,8.904571972741461,9.002358687737559,9.008369385952143,9.082289170780523,9.108171143046418,9.189553619210937,9.236540327840965,9.305755454467024,9.353698753302709,9.411070479468403,9.434800064294434,9.454665060569878,9.513703916638208,9.527290967785088
2.0337228817031483,1.5790593292662867,1.698460381786543,2.480836765880697,3.125401380489003,3.805487419271749,4.440255467577391,5.090180157416751,5.587079687555649,5.932921455121989,6.244024112502847,6.552229892962446,6.937965976549799,7.015703613922736,7.205588585305858,7.580293181015497,7.671579577259698,7.826612320348694,7.914467473382548,8.019754129182486,8.20268812325467,8.235249227672233,8.385617099302072,8.49569359865783,8.573994335511422,8.678307941825576,8.731272912393534,8.81740233300222,8.896336651091538,8.923493613360492,8.990343740498869,9.087425843364121,9.1561099210308,9.209262639549372,9.220571163423758,9.3071708562967,9.317226993175755,9.376991035680994,9.400046864019487,9.462537418200467,9.47172217570358,9.507794178402552
2.0040406558474904,1.4486823444513819,1.6224460712540352,2.448468805471201,3.259196655684449,3.9142130586324413,4.413236357063992,4.993492719461843,5.374452419594661,5.9038396623462415,6.209642994057697,6.561041456280902,6.854824534981642,7.096189634866823,7.312799397277696,7.465323787079657,7.657065196731316,7.8151356422685065,7.986571843304642,8.024340905903125,8.155333114738015,8.34017569304604,8.459692132080416,8.515420665776347,8.627582093536537,8.627310376195876,8.777978791474197,8.816362787935786,8.888794569160943,8.972017541805563,8.986326044091134,9.045629569806428,9.142999186003484,9.145461915666393,9.191819005252643,9.26907250195886,9.322795044651018,9.326433588989879,9.385548535953255,9.40210171246456,9.455191370014388,9.53768160118451
1.915551765531813,1.499098135221427,1.648995471126793,2.513697906267622,3.0585066594181254,3.95210180084408,4.519314887198346,5.1006911431173565,5.407101064542353,5.867786857475124,6.302888895055234,6.515981788431738,6.8854288340485486,6.978738711517172,7.322343361857614,7.551361902325385,7.729152136594155,7.755196169153004,8.042371072123077,8.07986814925722,8.261114926030503,8.287365459300974,8.404198380664528,8.537622150408676,8.541753850397047,8.70051213066635,8.75136905087564,8.811732243025412,8.897526403676965,8.892846117764355,9.020189914819976,9.044472776128863,9.119246187227857,9.172286443037791,9.266833642989978,9.273678280387776,9.345424858316017,9.33059964062884,9.44591871973297,9.476705682889415,9.489822154027975,9.496676488989369
1.7405200545226454,1.5194431067251397,1.6895760847894399,2.5170567378620765,3.250642931605516,3.7709325866284233,4.723227381528372,5.057040381567864,5.522865346009489,5.9431870670055185,6.266234398848502,6.508674720265784,6.920936989705719,7.06448576784061,7.182818672811063,7.4988196740429505,7.608257592798841,7.82682619195956,7.945417487909401,8.112193485717452,8.203781947148943,8.34470603316392,8.379963152853511,8.406146794037431,8.55729874995596,8.643132466517423,8.769240873147693,8.757250192715128,8.826794835512128,8.947719030636824,9.031103994031463,9.034151372762532,9.053545457613787,9.173843289275792,9.1759191241248,9.23462211624419,9.295956031478612,9.358839335937857,9.344954766304053,9.41954230361596,9.429770334391087,9.501126812829767
1.7262415117680532,1.5257212526885007,1.8173409338917503,2.521976378035827,3.399139769735674,3.91848908237579,4.641189787916344,5.17099558999534,5.324534641153447,5.844795656895219,6.352366474384749,6.6522046087155235,6.877599476571496,7.158050971700761,7.310927374201778,7.543315070895619,7.634394334506302,7.747228333973704,7.978609366621565,8.000926971218274,8.181690044199389,8.29350005747907,8.413770750712626,8.513412958905189,8.523303304617217,8.675650907983584,8.705034934505782,8.804302145322488,8.819408479787082,8.948513335575422,8.975147217842512,9.046560834697159,9.160272291972376,9.1044159284748,9.179868125250898,9.249260684226659,9.270864211206526,9.307265019343223,9.38103825629352,9.431268417039622,9.454214749273296,9.520138625089999
1.686159908136151,1.3707317503205467,1.7537761737251696,2.3932665352365636,3.3788726974295544,4.019452214208681,4.3928730638413525,5.205285500635341,5.494996846539534,5.972066097256015,6.184377433003917,6.610446326907145,6.807734169904722,7.041258700123562,7.2315318013876615,7.413670565609814,7.667495024408111,7.809211839387006,7.907198482325326,7.970485896329267,8.175626086383621,8.268141731195847,8.429445242541778,8.441331758797862,8.510675033964695,8.643678614860299,8.710531149464522,8.78855456597255,8.831443242430684,8.930638879654932,9.018998562311253,9.099835360311047,9.05737425556816,9.147128464625055,9.216657537894681,9.27460594749104,9.251224738644956,9.327179362709424,9.347690200570971,9.38729706288482,9.397390041187549,9.492029668298688
1.5674086666377471,1.428569865289731,1.7397633019973917,2.5457096824438348,3.1608731719785057,3.885790415873645,4.698751531727212,5.013316294217159,5.671502488969729,5.915238192245562,6.236009810429325,6.6334102114493145,6.759284696892721,7.026236933762917,7.257323767708592,7.429474002514187,7.595289409518492,7.736106204764576,7.956310375283496,8.01855967467597,8.092903741562552,8.305119605721138,8.319496371742758,8.423912102142896,8.604245063125788,8.698057239163667,8.686329717857241,8.825617910847008,8.81150624112549,8.902234800996439,8.927894925181853,9.055934658559165,9.034663233042924,9.100787358891509,9.228951727842055,9.242886932516559,9.24829485120047,9.352230328283728,9.315462713472986,9.372956357553813,9.393025367263437,9.47794733714456
1.5787325200040963,1.4568679448320139,1.8535043050479416,2.5044486854321644,3.2270589570417494,3.978480335851607,4.609858576544784,5.091104518587488,5.577237897129874,6.073344823201607,6.271780801087504,6.603598642422079,6.83499681492548,7.066530995098525,7.289857989710978,7.397546352269659,7.597911880856408,7.741461017809661,7.847114092580273,8.084219726577938,8.120162526088388,8.29402048118239,8.43109607833036,8.43959634745114,8.552967273307015,8.605726847495152,8.653383595549379,8.803071135342826,8.810519249781894,8.867486224689085,8.941285859145298,9.013255414472047,9.031724786412312,9.147818599561289,9.2023345108722,9.21112540641847,9.275716553801708,9.295047296265963,9.320307808673789,9.387984810271629,9.432630302362725,9.437591667918205
1.4798218502567464,1.4697543404211417,1.7398869797140373,2.560013926367462,3.2018146031689136,4.080373978213803,4.5810949067916535,5.097909461025047,5.5968265463452065,5.940253639997177,6.288359691938398,6.489492322343986,6.700237736156378,7.128916215133018,7.245214435858648,7.536801150455026,7.536730346085852,7.77147177978344,7.938317022241704,8.049268120382363,8.164821864467385,8.227184888302986,8.320779356616438,8.440193094381444,8.456479104021117,8.633937636444752,8.698312603208826,8.757805261626324,8.850190447324529,8.864836416580324,8.93940355042667,8.982694756685362,9.043063274169793,9.161456698402095,9.143402991482905,9.18571185304793,9.234496082240437,9.317781296380371,9.345716235088048,9.391152291508657,9.375887501962504,9.448461999124154
1.4134006279436238,1.2997283519149394,1.8495515933474536,2.5688322015937883,3.273119808125913,4.289365899558366,4.580951199061219,5.217466634400674,5.558237545724256,5.897402317315937,6.241340213360557,6.587332315353878,6.7163209050518615,7.054232301024128,7.294425344667057,7.50259887377047,7.58679243035285,7.709854472824371,7.903184532706491,8.0214824177566,8.160624168847214,8.294415350493367,8.331843505547514,8.42364148268076,8.567854492362665,8.588681213799216,8.607557546569518,8.777817021945857,8.838907254520588,8.88800090776746,8.91557075239691,8.92709899268127,9.02958213767162,9.066343143221555,9.122497763869536,9.213026293243932,9.222484668568512,9.269380042319602,9.344581121512146,9.321796228335998,9.415923422775627,9.468038040920373
